[个人收集 2.0]
127.0.0.1 trc.taboola.com
127.0.0.1 tsis.jpush.cn
127.0.0.1 tui.gtimg.com
127.0.0.1 tuijian.baidu.com
127.0.0.1 tunion-api.m.taobao.com
127.0.0.1 tx-ad.a.yximgs.com
127.0.0.1 tx2.a.yximgs.com
127.0.0.1 tyaqy.m.cn.miaozhen.com
127.0.0.1 tytx.m.cn.miaozhen.com
127.0.0.1 tz.sec.xiaomi.com
127.0.0.1 u-x.jd.com
127.0.0.1 u.l.qq.com
127.0.0.1 u.ssp.admobile.top
127.0.0.1 u1.img.mobile.sina.cn
127.0.0.1 uapi.ads.heytapmobi.com
127.0.0.1 uat-demo.pulse.inmobi.com
127.0.0.1 ubmcmm.baidustatic.com
127.0.0.1 uc.qq.uuaoz.com
127.0.0.1 uc.ucweb.com
127.0.0.1 uc9.ucweb.com
127.0.0.1 ucsec.ucweb.com
127.0.0.1 ucsec1.ucweb.com
127.0.0.1 ucstat.baidu.com
127.0.0.1 ucus.ucweb.com
127.0.0.1 udash.umengcloud.com
127.0.0.1 uedas.qdmm.com
127.0.0.1 uedas.qidian.com
127.0.0.1 ug.snssdk.com
127.0.0.1 ugcup.music.qq.com
127.0.0.1 ulog-sdk.gifshow.com
127.0.0.1 ulogs.umeng.com
127.0.0.1 ulogs.umengcloud.com
127.0.0.1 umdc.aliapp.org
127.0.0.1 umeng.co
127.0.0.1 umeng.com
127.0.0.1 umeng.com.gds.alibabadns.com
127.0.0.1 umengacs.m.taobao.com
127.0.0.1 umengcloud.com
127.0.0.1 umengjmacs.m.taobao.com
127.0.0.1 un-acs.youku.com
127.0.0.1 unidesk.alicdn.com
127.0.0.1 union.gdtimg.com
127.0.0.1 union.w.inmobi.cn
127.0.0.1 union.youdao.com
127.0.0.1 unityads.unity3d.com
127.0.0.1 university.inmobi.com
127.0.0.1 up1.tj.u2.ucweb.com
127.0.0.1 up4.ucweb.com
127.0.0.1 update.123juzi.net
127.0.0.1 update.360safe.com
127.0.0.1 update.avlyun.sec.miui.com
127.0.0.1 update.duokan.com
127.0.0.1 update.mobile.kugou.com
127.0.0.1 update.pan.baidu.com
127.0.0.1 update0.aiclk.com
127.0.0.1 updatecenter.qq.com
127.0.0.1 updatepage.kuwo.cn
127.0.0.1 upgrade.m.tv.sohu.com
127.0.0.1 upgrade.mishop.pandora.xiaomi.com
127.0.0.1 uploadlog.p2p.qq.com
127.0.0.1 upoll.umengcloud.com
127.0.0.1 ups.analytics.yahoo.com
127.0.0.1 us.adserver.yahoo.com
127.0.0.1 us.l.qq.com
127.0.0.1 ush.adspecs.yahoo.com
127.0.0.1 utop.umengcloud.com
127.0.0.1 utp-dmp.ucweb.com
127.0.0.1 utp.ucweb.com
127.0.0.1 uu.qq.com
127.0.0.1 v.admaster.com.cn
127.0.0.1 v.gdt.qq.com
127.0.0.1 v2-ad.video.yximgs.com
127.0.0.1 v2-lm.adukwai.com
127.0.0.1 v2.da.mgtv.com
127.0.0.1 v2.gdt.qq.com
127.0.0.1 v3-ad.ixigua.com
127.0.0.1 v4-lm.adukwai.com
127.0.0.1 v6ii.gdt.qq.com
127.0.0.1 val.api.youku.com
127.0.0.1 variety.tc.qq.com
127.0.0.1 vas-hl-x.snssdk.com
127.0.0.1 vast.w.inmobi.com
127.0.0.1 vcardsdkservice.vivo.com.cn
127.0.0.1 vcdn.adnxs.com
127.0.0.1 vd.l.qq.com
127.0.0.1 vg.aty.sohu.com
127.0.0.1 vid.applovin.com
127.0.0.1 video-ad-stats.googlesyndication.com
127.0.0.1 video.dispatch.tc.qq.com
127.0.0.1 videopush.baidu.com
127.0.0.1 vidstatb.taboola.com
127.0.0.1 vidutils.taboola.com
127.0.0.1 viqiyi.admaster.com.cn
127.0.0.1 visit.webhosting.yahoo.com
127.0.0.1 visitor.omnitagjs.com
127.0.0.1 vlive.qqvideo.tc.qq.com
127.0.0.1 vm.aty.sohu.com
127.0.0.1 vmindhls.tc.qq.com
127.0.0.1 vod-license-b.volccdn.com
127.0.0.1 vodlog.m1905.cn
127.0.0.1 vol.bczcdn.com
127.0.0.1 vortex-sandbox.data.microsoft.com
127.0.0.1 vortex-win.data.microsoft.com
127.0.0.1 vortex.data.microsoft.com
127.0.0.1 vp.html5.qq.com
127.0.0.1 vpic.video.qq.com
127.0.0.1 vqq.admaster.com.cn
127.0.0.1 vr.gdt.qq.com
127.0.0.1 vs19.gzcu.u3.ucweb.com
127.0.0.1 vs2.gzcu.u3.ucweb.com
127.0.0.1 vs7.gzcu.u3.ucweb.com
127.0.0.1 vs8.gzct.u3.ucweb.com
127.0.0.1 vs8.gzcu.u3.ucweb.com
127.0.0.1 vt.ipinyou.com
127.0.0.1 vulcan1.branch.io
127.0.0.1 vulcan5.branch.io
127.0.0.1 vweixinthumb.tc.qq.com
127.0.0.1 w.inews.qq.com
127.0.0.1 w.inmobi.com
127.0.0.1 w.l.qq.com
127.0.0.1 w.m.taobao.com
127.0.0.1 w.x.baidu.com
127.0.0.1 w1.gskwai.com
127.0.0.1 w1.kskwai.com
127.0.0.1 wa.gtimg.com
127.0.0.1 wa.kuwo.cn
127.0.0.1 wan.youku.com
127.0.0.1 wangmeng.baidu.com
127.0.0.1 wanproxy.127.net
127.0.0.1 wap3.ucweb.com
127.0.0.1 wapwbclick.mobile.sina.cn
127.0.0.1 watch.advertising.speed.cdn.vip.xunlei.com
127.0.0.1 watson.microsoft.com
127.0.0.1 watson.ppe.telemetry.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com
127.0.0.1 watson.telemetry.microsoft.com.nsatc.net
127.0.0.1 wb.gtimg.com
127.0.0.1 wbapp.mobile.sina.cn
127.0.0.1 wbpctips.mobile.sina.cn
127.0.0.1 wcp.taobao.com
127.0.0.1 wd.adcolony.com
127.0.0.1 webview.unityads.unity3d.com
127.0.0.1 weixin.qq.huigun.top
127.0.0.1 wes.df.telemetry.microsoft.com
127.0.0.1 wf.taboola.com
127.0.0.1 win.gdt.qq.com
127.0.0.1 winnotice.inmobi.cn
127.0.0.1 wisepush.video.baidu.com
127.0.0.1 wit.qq.com
127.0.0.1 wkrd.tingyun.com
127.0.0.1 wl.hd.sohu.com
127.0.0.1 wmedia-track.uc.cn
127.0.0.1 wn.pos.baidu.com
127.0.0.1 wnsmusic.qq.com
127.0.0.1 woocall.sina.com.cn
127.0.0.1 woodpecker.uc.cn
127.0.0.1 wr.da.netease.com
127.0.0.1 ws.sj.qq.com
127.0.0.1 www.admaji.com
127.0.0.1 www.adnxs.com
127.0.0.1 www.applovin.com
127.0.0.1 www.beizi.biz
127.0.0.1 www.bingads.microsoft.com
127.0.0.1 www.branch.io
127.0.0.1 www.flurry.com
127.0.0.1 www.google-analytics.com
127.0.0.1 www.googleadservices.com
127.0.0.1 www.googletagmanager.com
127.0.0.1 www.inmobi.cn
127.0.0.1 www.inmobi.com
127.0.0.1 www.qchannel03.cn
127.0.0.1 www.taboola.com
127.0.0.1 wxa.wxs.qq.com
127.0.0.1 wxs.qq.com
127.0.0.1 wxsnsad.tc.qq.com
127.0.0.1 wxsnsdy.tc.qq.com
127.0.0.1 wxsnsdy.video.qq.com
127.0.0.1 wxsnsdythumb.wxs.qq.com
127.0.0.1 x.adnet.qq.com
127.0.0.1 x.jd.com
127.0.0.1 xdcs-collector.ximalaya.com
127.0.0.1 xiangchaokankan.m.cn.miaozhen.com
127.0.0.1 xiaomi-mipdx.cn.miaozhen.com
127.0.0.1 xladapi.izuiyou.com
127.0.0.1 xlmc.sec.miui.com
127.0.0.1 xlog.jd.com
127.0.0.1 xlog.snssdk.com
127.0.0.1 xmaterial.tu.qq.com
127.0.0.1 yaolu.mh.163.com
127.0.0.1 yk-ssp.ad.youku.com
127.0.0.1 ykatr.youku.com
127.0.0.1 ykrec.youku.com
127.0.0.1 yktd.m.cn.miaozhen.com
127.0.0.1 ynuf.aliapp.org
127.0.0.1 ys.da.mgtv.com
127.0.0.1 yun-hl.3g.qq.com
127.0.0.1 zeus.ad.intl.xiaomi.com
127.0.0.1 zeus.ad.xiaomi.com
127.0.0.1 zhizi.qq.com
127.0.0.1 znsv.baidu.com
127.0.0.1 zymo.mps.weibo.com
127.0.0.1 zz.bdstatic.com
#MIUI浏览器网址拦截
127.0.0.1 browser.sentry-cdn.com
127.0.0.1 httpdns.browser.miui.com
127.0.0.1 activity.browser.intl.miui.com
#MIUI浏览器去广告
127.0.0.1 nav.browser.miui.com
127.0.0.1 reader.browser.miui.com
#MIUI去广告
127.0.0.1 abtest.mistat.xiaomi.com
127.0.0.1 ad.intl.xiaomi.com
127.0.0.1 api.brs.intl.miui.com
127.0.0.1 api.collect.data.intl.miui.com
127.0.0.1 api.d.xiaomi.com
127.0.0.1 api.e.mi.com
127.0.0.1 api.newsfeed.intl.miui.com
127.0.0.1 api.setting.intl.miui.com
127.0.0.1 api.tw06.xlmc.sec.miui.com
127.0.0.1 cc.sys.intl.xiaomi.com
127.0.0.1 cc.sys.miui.com
127.0.0.1 ccc.sys.intl.xiaomi.com
127.0.0.1 de-mi-nis-ner.info
127.0.0.1 de-mi-nis-ner2.info
127.0.0.1 de-ner-mi-nis4.info
127.0.0.1 de-nis-ner-mi-5.info
127.0.0.1 etl.xlmc.sec.miui.com
127.0.0.1 find.my-xiaomi.live
127.0.0.1 geofence.sys.miui.com
127.0.0.1 globalapi.ad.xiaomi.com
127.0.0.1 go.mi.edu
127.0.0.1 hysdkservice.g.mi.com
127.0.0.1 inpost-polska-mi.order6457.me
127.0.0.1 lite.a.market.xiaomi.com
127.0.0.1 mgvrst.mi-shop.com
127.0.0.1 mi-de-ner-nis3.info
127.0.0.1 mi-manga-hentai.blogspot.com
127.0.0.1 mi-mercadito.mx
127.0.0.1 mi-olx.pl
127.0.0.1 mi-trophy.co.uk
127.0.0.1 mi-xioami.com
127.0.0.1 mi.5.p2l.info
127.0.0.1 mi.adinterax.com
127.0.0.1 mi.atm.youku.com
127.0.0.1 mi.btmods.net
127.0.0.1 mi.eulerian.net
127.0.0.1 mi.miliboo.be
127.0.0.1 mi.miliboo.ch
127.0.0.1 mi.miliboo.co.uk
127.0.0.1 mi.miliboo.com
127.0.0.1 mi.miliboo.de
127.0.0.1 mi.miliboo.es
127.0.0.1 mi.miliboo.it
127.0.0.1 mi.miliboo.lu
127.0.0.1 mi.speee.jp
127.0.0.1 mi.tvzhe.com
127.0.0.1 mishop.pandora.xiaomi.com.
127.0.0.1 miui.hftaili.com
127.0.0.1 mivideo.g.mi.com
127.0.0.1 mp.huangye.miui.com
127.0.0.1 ner-de-mi-nis-6.info
127.0.0.1 olx-mi.pl
127.0.0.1 resolver.gslb.mi-idc.com
127.0.0.1 sgp.o2o.api.xiaomi.com
127.0.0.1 shenghuo.xiaomi.com
127.0.0.1 site.e.mi.com
127.0.0.1 ssp.xiaomi.com
127.0.0.1 staging.sdkconfig.ad.xiaomi.srv
127.0.0.1 stat.xiaomi.com
127.0.0.1 storeconfig.mistat.intl.xiaomi.com
127.0.0.1 t.track.ad.xiaomi.com
127.0.0.1 t3.a.market.xiaomi.com
127.0.0.1 t4.a.market.xiaomi.com
127.0.0.1 t5.a.market.xiaomi.com
127.0.0.1 t6.a.market.xiaomi.com
127.0.0.1 test.zeus.ad.xiaomi.com
127.0.0.1 tr.news.mi-oferta.es
127.0.0.1 url8807.global.passport.xiaomi.com
127.0.0.1 www.find.my-xiaomi.live
127.0.0.1 www.inpost-polska-mi.order6457.me
127.0.0.1 www.mi-manga-hentai.blogspot.com
127.0.0.1 www.mi-olx.pl
127.0.0.1 www.olx-mi.pl
127.0.0.1 xiaomi-dtv.m.cn.miaozhen.com
127.0.0.1 xiaomi.m.cn.miaozhen.com
127.0.0.1 access1.tpns.tencent.com
127.0.0.1 tower.douyucdn.cn
127.0.0.1 cmonitor.iqiyi.com
127.0.0.1 iphonesubmissions.apple.com
127.0.0.1 fonts.googleapis.com
127.0.0.1 dspsdk.pinduoduo.com
127.0.0.1 upos-sz-mirrorcos.bilivideo.com
127.0.0.1 s.w.org
127.0.0.1 upos-sz-mirror08c.bilivideo.com
127.0.0.1 bd.pull.yximgs.com
127.0.0.1 crl4.digicert.com
127.0.0.1 upos-sz-mirror08h.bilivideo.com
127.0.0.1 baikebcs.bdimg.com
127.0.0.1 safebrowsing.googleapis.com
127.0.0.1 rr1---sn-ni5eln7z.gvt1.com
127.0.0.1 yandex.ru
127.0.0.1 appcloud.zhihu.com
127.0.0.1 rtmretry.kugou.com
127.0.0.1 rt-m.kugou.com
127.0.0.1 wup.imtt.qq.com
127.0.0.1 api.g.micloud.xiaomi.net
127.0.0.1 icosa-service-in.allawnos.com
127.0.0.1 allawntech.com
127.0.0.1 sidebar-apps-cn.allawntech.com
#去除oneplus云控
127.0.0.1 129.227.29.163
127.0.0.1 142.251.43.10
127.0.0.1 216.239.35.0
127.0.0.1 13.214.52.63
127.0.0.1 216.239.35.12
127.0.0.1 216.239.35.4
127.0.0.1 52.77.59.64
127.0.0.1 129.227.17.145
127.0.0.1 216.239.35.8
127.0.0.1 129.227.17.163
127.0.0.1 58.242.130.102
127.0.0.1 129.227.29.192
127.0.0.1 13.213.183.160
127.0.0.1 129.227.17.142
#屏蔽微信后台自动下载
127.0.0.1 szextshort.weixin.qq.com
127.0.0.1 szminorshort.weixin.qq.com
#谷歌翻译，①网页，③新版APP用。
216.239.32.40 translate.google.com
216.239.32.40 translate.googleapis.com
216.239.32.40 translate-pa.googleapis.com
#Fake Fucker
45.116.79.187 api.fakeloc.cc
45.116.79.187 ads.api.fakeloc.cc
45.116.79.187 fakeloc.cc
45.116.79.187 fakelocation.api.lerist.dev
45.116.79.187 av1.xdrig.com
#一加12屏蔽系统更新
127.0.0.1 component-ota-cn.allawntech.com
127.0.0.1 h5fs.coloros.com
